 !(0) "(1) #(2) $(3) %(4) &(5) '(6) ((7) )(8) *(9) +(10) ,(11) -(12) .(13) /(14) 0(15)
 1(16) 2(17) 3(18) 4(19) 5(20) 6(21) 7(22) 8(23) 9(24) :(25) ;(26) <(27) =(28) >(29) ?(30) @(31)
 A(32) B(33) C(34) D(35) E(36) F(37) G(38) H(39) I(40) J(41) K(42) L(43) M(44) N(45) O(46) P(47)
 Q(48) R(49) S(50) T(51) U(52) V(53) W(54) X(55) Y(56) Z(57) [(58) \(59) ](60) ^(61) _(62) `(63)
 a(64) b(65) c(66) d(67) e(68) f(69) g(70) h(71) i(72) j(73) k(74) l(75) m(76) n(77) o(78) p(79)
 q(80) r(81) s(82) t(83) u(84) v(85) w(86) x(87) y(88) z(89) {(90) |(91) }(92) ~(93)

DB 00H 00H 00H 18H 18H 18H 18H 18H 18H 18H 00H 18H 18H 00H 00H 00H;"!",0

DB 00H 00H 00H 3CH 3CH 3CH 3CH 3CH 00H 00H 00H 00H 00H 00H 00H 00H;""",1

DB 00H 00H 00H 36H 36H 24H 7FH 24H 24H 7FH 7FH 24H 24H 00H 00H 00H;"#",2

DB 00H 08H 08H 3CH 6EH 68H 68H 38H 1CH 0EH 0AH 4EH 7CH 08H 08H 00H;"$",3

DB 00H 00H 00H 70H 58H D8H 72H 2CH 18H 6FH 49H 09H 0EH 00H 00H 00H;"%",4

DB 00H 00H 00H 1CH 36H 60H 60H 30H 72H 5AH CEH 46H 7BH 00H 00H 00H;"&",5

DB 00H 00H 00H 18H 18H 18H 18H 18H 00H 00H 00H 00H 00H 00H 00H 00H;"'",6

DB 00H 00H 0EH 18H 30H 30H 20H 20H 20H 20H 30H 30H 18H 0EH 00H 00H;"(",7

DB 00H 00H 70H 18H 0CH 04H 04H 04H 04H 04H 04H 0CH 18H 70H 00H 00H;")",8

DB 00H 00H 00H 00H 00H 18H 18H 7EH 18H 3CH 26H 00H 00H 00H 00H 00H;"*",9

DB 00H 00H 00H 00H 00H 18H 18H 18H 7FH 18H 18H 18H 00H 00H 00H 00H;"+",10

DB 00H 00H 00H 00H 00H 00H 00H 00H 00H 00H 00H 18H 18H 18H 10H 10H;",",11

DB 00H 00H 00H 00H 00H 00H 00H 00H 7FH 00H 00H 00H 00H 00H 00H 00H;"-",12

DB 00H 00H 00H 00H 00H 00H 00H 00H 00H 00H 00H 18H 18H 00H 00H 00H;".",13

DB 00H 00H 02H 02H 06H 04H 0CH 08H 18H 10H 30H 20H 20H 60H 00H 00H;"/",14

DB 00H 00H 00H 1CH 36H 62H 42H 5AH 5AH 42H 62H 66H 3CH 00H 00H 00H;"0",15

DB 00H 00H 00H 18H 78H 08H 08H 08H 08H 08H 08H 08H 7EH 00H 00H 00H;"1",16

DB 00H 00H 00H 3CH 66H 06H 06H 06H 04H 0CH 18H 60H 7EH 00H 00H 00H;"2",17

DB 00H 00H 00H 3CH 66H 06H 06H 1CH 1CH 06H 02H 06H 7CH 00H 00H 00H;"3",18

DB 00H 00H 00H 06H 26H 26H 66H 66H 46H 46H 7FH 06H 06H 00H 00H 00H;"4",19

DB 00H 00H 00H 3EH 3EH 20H 20H 3EH 02H 02H 42H 66H 3CH 00H 00H 00H;"5",20

DB 00H 00H 00H 06H 1EH 30H 60H 5EH 62H 42H 42H 66H 3CH 00H 00H 00H;"6",21

DB 00H 00H 00H 7FH 7EH 42H 46H 04H 04H 0CH 08H 08H 18H 00H 00H 00H;"7",22

DB 00H 00H 00H 3CH 66H 62H 62H 3CH 3EH 42H 42H 66H 3CH 00H 00H 00H;"8",23

DB 00H 00H 00H 1CH 7EH 42H 42H 42H 7EH 12H 06H 0CH 38H 00H 00H 00H;"9",24

DB 00H 00H 00H 00H 00H 00H 18H 08H 00H 00H 00H 18H 18H 00H 00H 00H;":",25

DB 00H 00H 00H 00H 00H 00H 18H 08H 00H 00H 00H 18H 18H 18H 10H 10H;";",26

DB 00H 00H 00H 00H 00H 06H 1EH 70H 60H 3CH 06H 00H 00H 00H 00H 00H;"<",27

DB 00H 00H 00H 00H 00H 00H 7FH 00H 00H 7FH 7FH 00H 00H 00H 00H 00H;"=",28

DB 00H 00H 00H 00H 00H 60H 38H 0FH 07H 3CH 70H 00H 00H 00H 00H 00H;">",29

DB 00H 00H 00H 3CH 76H 06H 06H 0CH 18H 10H 00H 18H 18H 00H 00H 00H;"?",30

DB 00H 00H 00H 1CH 36H 42H 5EH 52H 52H 52H 52H 5EH 60H 3CH 0CH 00H;"@",31

DB 00H 00H 00H 18H 18H 3CH 24H 24H 26H 7EH 7EH 42H C3H 00H 00H 00H;"A",32

DB 00H 00H 00H 78H 7EH 62H 62H 7CH 7EH 63H 63H 67H 7EH 00H 00H 00H;"B",33

DB 00H 00H 00H 1EH 33H 60H 40H 40H 40H 40H 60H 70H 3FH 00H 00H 00H;"C",34

DB 00H 00H 00H 78H 7EH 42H 43H 43H 43H 43H 42H 46H 7CH 00H 00H 00H;"D",35

DB 00H 00H 00H 7FH 7FH 60H 60H 7CH 7CH 60H 60H 60H 7FH 00H 00H 00H;"E",36

DB 00H 00H 00H 7FH 7FH 60H 60H 60H 7CH 60H 60H 60H 60H 00H 00H 00H;"F",37

DB 00H 00H 00H 1EH 37H 60H 40H C0H CEH 42H 42H 62H 3EH 00H 00H 00H;"G",38

DB 00H 00H 00H 42H 42H 42H 42H 42H 7EH 42H 42H 42H 42H 00H 00H 00H;"H",39

DB 00H 00H 00H 7EH 7EH 18H 18H 18H 18H 18H 18H 18H 7EH 00H 00H 00H;"I",40

DB 00H 00H 00H 1EH 1EH 02H 02H 02H 02H 02H 42H 66H 3CH 00H 00H 00H;"J",41

DB 00H 00H 00H 42H 42H 42H 46H 44H 5CH 7CH 46H 42H 43H 00H 00H 00H;"K",42

DB 00H 00H 00H 60H 60H 60H 60H 60H 60H 60H 60H 60H 7FH 00H 00H 00H;"L",43

DB 00H 00H 00H 66H 66H 56H 5AH 5AH 5AH 42H 42H 42H 42H 00H 00H 00H;"M",44

DB 00H 00H 00H 62H 62H 72H 52H 52H 4AH 4AH 4EH 46H 46H 00H 00H 00H;"N",45

DB 00H 00H 00H 3CH 66H 42H 43H 43H 43H 43H 42H 66H 3CH 00H 00H 00H;"O",46

DB 00H 00H 00H 7CH 7EH 63H 63H 63H 66H 7CH 60H 60H 60H 00H 00H 00H;"P",47

DB 00H 00H 00H 3CH 66H 42H 43H 43H 43H 43H 42H 66H 3CH 18H 08H 0EH;"Q",48

DB 00H 00H 00H 7CH 7EH 42H 42H 42H 7EH 4CH 46H 46H 43H 00H 00H 00H;"R",49

DB 00H 00H 00H 3CH 66H 60H 60H 38H 1CH 06H 02H 46H 7CH 00H 00H 00H;"S",50

DB 00H 00H 00H 7FH 7FH 18H 18H 18H 18H 18H 18H 18H 18H 00H 00H 00H;"T",51

DB 00H 00H 00H 42H 42H 42H 42H 42H 42H 42H 42H 66H 3CH 00H 00H 00H;"U",52

DB 00H 00H 00H C3H 43H 42H 62H 66H 24H 24H 34H 1CH 18H 00H 00H 00H;"V",53

DB 00H 00H 00H C1H C1H C3H 5BH 5BH 5AH 5AH 56H 56H 66H 00H 00H 00H;"W",54

DB 00H 00H 00H 43H 62H 24H 3CH 18H 18H 1CH 24H 66H 42H 00H 00H 00H;"X",55

DB 00H 00H 00H C3H 42H 66H 24H 3CH 18H 18H 18H 18H 18H 00H 00H 00H;"Y",56

DB 00H 00H 00H 7EH 7EH 06H 0CH 08H 18H 30H 20H 60H 7EH 00H 00H 00H;"Z",57

DB 00H 00H 1EH 10H 10H 10H 10H 10H 10H 10H 10H 10H 10H 1EH 00H 00H;"[",58

DB 00H 00H 40H 60H 20H 20H 30H 10H 18H 08H 0CH 04H 06H 02H 00H 00H;"\",59

DB 00H 00H 7CH 0CH 0CH 0CH 0CH 0CH 0CH 0CH 0CH 0CH 0CH 7CH 00H 00H;"]",60

DB 00H 00H 00H 18H 1CH 34H 24H 00H 00H 00H 00H 00H 00H 00H 00H 00H;"^",61

DB 00H 00H 00H 00H 00H 00H 00H 00H 00H 00H 00H 00H 00H 7FH 00H 00H;"_",62

DB 00H 00H 10H 18H 08H 0CH 00H 00H 00H 00H 00H 00H 00H 00H 00H 00H;"`",63

DB 00H 00H 00H 00H 00H 00H 3CH 06H 06H 7EH 46H 46H 7BH 00H 00H 00H;"a",64

DB 00H 00H 00H 60H 60H 60H 7EH 62H 63H 62H 62H 66H 7CH 00H 00H 00H;"b",65

DB 00H 00H 00H 00H 00H 00H 3EH 62H 40H 40H 60H 60H 3EH 00H 00H 00H;"c",66

DB 00H 00H 00H 02H 02H 02H 7AH 66H 42H 42H 42H 66H 3AH 00H 00H 00H;"d",67

DB 00H 00H 00H 00H 00H 00H 3CH 62H 42H 7EH 40H 60H 3EH 00H 00H 00H;"e",68

DB 00H 00H 00H 0FH 18H 10H 10H FEH FEH 10H 10H 10H 10H 00H 00H 00H;"f",69

DB 00H 00H 00H 00H 00H 00H 7AH 66H 42H 42H 42H 66H 3AH 06H 06H 7CH;"g",70

DB 00H 00H 00H 60H 60H 60H 7EH 66H 62H 62H 62H 62H 62H 00H 00H 00H;"h",71

DB 00H 00H 00H 0CH 08H 00H 78H 08H 08H 08H 08H 08H 7FH 00H 00H 00H;"i",72

DB 00H 00H 00H 0CH 04H 00H 3CH 04H 04H 04H 04H 04H 04H 04H 0CH 78H;"j",73

DB 00H 00H 00H 60H 60H 60H 62H 66H 66H 7CH 64H 66H 62H 00H 00H 00H;"k",74

DB 00H 00H 00H 70H 10H 10H 10H 10H 10H 10H 10H 18H 1EH 00H 00H 00H;"l",75

DB 00H 00H 00H 00H 00H 00H 7EH 5AH 5AH 5AH 5AH 5AH 5AH 00H 00H 00H;"m",76

DB 00H 00H 00H 00H 00H 00H 7EH 66H 62H 62H 62H 62H 62H 00H 00H 00H;"n",77

DB 00H 00H 00H 00H 00H 00H 3CH 66H 62H 42H 62H 66H 3CH 00H 00H 00H;"o",78

DB 00H 00H 00H 00H 00H 00H 7EH 62H 62H 63H 62H 66H 7EH 60H 60H 60H;"p",79

DB 00H 00H 00H 00H 00H 00H 3AH 66H 42H 42H 42H 66H 3AH 02H 02H 02H;"q",80

DB 00H 00H 00H 00H 00H 00H 6FH 33H 30H 30H 30H 30H 78H 00H 00H 00H;"r",81

DB 00H 00H 00H 00H 00H 00H 3EH 60H 70H 3EH 02H 06H 7CH 00H 00H 00H;"s",82

DB 00H 00H 00H 00H 30H 30H FEH 30H 30H 30H 30H 30H 1EH 00H 00H 00H;"t",83

DB 00H 00H 00H 00H 00H 00H 46H 46H 46H 46H 46H 66H 3FH 00H 00H 00H;"u",84

DB 00H 00H 00H 00H 00H 00H 42H 62H 26H 24H 34H 1CH 18H 00H 00H 00H;"v",85

DB 00H 00H 00H 00H 00H 00H 5BH 5AH 5AH 5AH 5AH 66H 66H 00H 00H 00H;"w",86

DB 00H 00H 00H 00H 00H 00H 66H 34H 18H 18H 1CH 24H 66H 00H 00H 00H;"x",87

DB 00H 00H 00H 00H 00H 00H 42H 62H 66H 24H 34H 1CH 18H 08H 18H F0H;"y",88

DB 00H 00H 00H 00H 00H 00H 7EH 06H 0CH 18H 30H 60H 7EH 00H 00H 00H;"z",89

DB 00H 00H 0EH 18H 18H 08H 08H 18H 30H 08H 08H 18H 18H 0EH 00H 00H;"{",90

DB 00H 18H 18H 18H 18H 18H 18H 18H 18H 18H 18H 18H 18H 18H 18H 00H;"|",91

DB 00H 00H 30H 18H 18H 18H 10H 1CH 0EH 10H 18H 18H 08H 38H 00H 00H;"}",92

DB 00H 00H 00H 00H 00H 00H 00H 73H 4EH 40H 00H 00H 00H 00H 00H 00H;"~",93

